Region,Upper Tier Local Authority  ,Lower Tier Local Authority  ,Plug in Grant Eligible Vehicles,Hybrid Electric,Band A Cars,Company Cars,cars: Av Co2,Cars: Average Age,Petrol Cars,Diesel Cars,All Cars,Cars: Av Engine Size,Cars: Av Mass,Cars: Av Nox,PropDiesel,PropCompanyCar
North East,Darlington UA,Darlington UA,29,163,2394,6885,146,6.7,28596,21830,50672,1659,1609,0.11,43.08099147,13.58738554
North East,Durham UA,Durham UA,179,626,8337,12120,148,7.2,132612,93516,227195,1650,1378,0.11,41.1611171,5.334624442
North East,Gateshead,Gateshead,69,208,2476,4564,148,7.1,47103,26575,74026,1628,1369,0.1,35.89954881,6.165401345
North East,Hartlepool UA,Hartlepool UA,14,112,960,1805,150,7.4,22905,13753,36810,1652,1378,0.11,37.36212986,4.903558816
North East,Middlesbrough UA,Middlesbrough UA,21,142,1216,3066,150,7.4,33346,17460,51021,1634,1363,0.1,34.22120303,6.009290292
North East,Newcastle upon Tyne,Newcastle upon Tyne,93,344,2745,6060,150,7.2,55736,31410,87655,1653,1390,0.1,35.83366608,6.913467572
North East,North Tyneside,North Tyneside,50,271,2691,5559,149,7,54981,28578,83954,1630,1371,0.1,34.04006956,6.621483193
North East,Northumberland UA,Northumberland UA,167,448,5285,7121,150,7,89629,62685,153106,1684,1400,0.11,40.94222304,4.651026087
North East,Redcar and Cleveland UA,Redcar and Cleveland UA,13,145,1397,2723,152,7.7,39800,21865,61907,1653,1372,0.1,35.31910769,4.398533284
North East,South Tyneside,South Tyneside,82,162,1696,3170,150,7.2,36712,18531,55557,1632,1357,0.1,33.35493277,5.705851648
North East,Stockton-on-Tees UA,Stockton-on-Tees UA,49,370,2742,3961,150,7.2,55810,31212,87539,1663,1375,0.1,35.65496522,4.524840357
North East,Sunderland,Sunderland,108,294,3653,5745,148,7.3,68526,36274,105307,1617,1354,0.1,34.44595326,5.455477793
North West,Blackburn with Darwen UA,Blackburn with Darwen UA,25,256,1664,4513,151,8.1,33804,21119,55277,1665,1394,0.11,38.2057637,8.164335981
North West,Blackpool UA,Blackpool UA,9,256,1458,3402,154,8.5,39211,15110,54673,1647,1352,0.09,27.63704205,6.222449838
North West,Bolton,Bolton,34,836,3702,7484,151,7.7,76003,37689,114831,1655,1380,0.1,32.82127648,6.517403837
North West,Bury,Bury,96,950,3940,17951,147,6.5,64965,30318,96412,1630,1357,0.09,31.44629299,18.61905157
North West,Cheshire East UA,Cheshire East UA,112,1116,5942,9578,156,7.6,130583,73917,205969,1774,1419,0.11,35.88743937,4.650214353
North West,Cheshire West and Chester UA,Cheshire West and Chester UA,82,813,4976,9749,153,7.6,111965,63942,177015,1712,1399,0.1,36.12236251,5.507442872
North West,Cumbria,Allerdale,21,161,1770,2802,149,7.6,27900,21203,49332,1695,1401,0.12,42.98021568,5.67988324
North West,Cumbria,Barrow-in-Furness,7,50,703,1788,154,8,19012,9729,28831,1681,1383,0.11,33.74492734,6.201657938
North West,Cumbria,Carlisle,23,204,1876,3785,148,7.4,28773,21391,50418,1679,1407,0.11,42.42730771,7.507239478
North West,Cumbria,Copeland,22,107,1293,1387,149,7.1,20069,13749,33968,1679,1382,0.11,40.47633066,4.083254828
North West,Cumbria,Eden,9,123,920,1678,153,8.2,14555,14636,29357,1759,1461,0.14,49.85523044,5.715842899
North West,Cumbria,South Lakeland,24,244,1862,2600,153,8,31707,23997,56028,1729,1436,0.12,42.83037053,4.640536874
North West,Halton UA,Halton UA,41,188,1971,5610,148,7.1,37269,20686,58248,1637,1383,0.1,35.51366571,9.631231974
North West,Knowsley,Knowsley,15,144,1540,5295,148,7,34957,18230,53405,1615,1373,0.1,34.13538058,9.914801985
North West,Lancashire,Burnley,14,93,1189,2214,148,7.6,21976,12424,34547,1615,1361,0.11,35.96260167,6.408660665
North West,Lancashire,Chorley,40,240,1678,2548,152,7.7,34922,21362,56639,1700,1398,0.11,37.71606137,4.498666996
North West,Lancashire,Fylde,13,284,1165,1977,155,8,27318,13935,41610,1743,1396,0.1,33.48954578,4.751261716
North West,Lancashire,Hyndburn,9,118,1113,2824,149,7.7,21150,12630,33963,1641,1369,0.11,37.1875276,8.314930954
North West,Lancashire,Lancaster,28,248,1693,2754,152,8.3,36706,23066,60118,1683,1391,0.11,38.36787651,4.580990718
North West,Lancashire,Pendle,15,123,1316,2225,150,7.8,21802,15453,37444,1672,1399,0.12,41.26962931,5.942207029
North West,Lancashire,Preston,22,283,1500,4403,152,8.1,34192,20401,54967,1681,1397,0.11,37.11499627,8.010260702
North West,Lancashire,Ribble Valley,13,142,1046,1233,154,7.4,18713,13332,32245,1769,1432,0.11,41.34594511,3.823848659
North West,Lancashire,Rossendale,20,136,1130,1918,151,7.4,20142,12756,33104,1673,1392,0.11,38.53310778,5.793861769
North West,Lancashire,South Ribble,28,244,1615,2545,151,7.8,36415,20547,57313,1675,1409,0.1,35.85050512,4.440528327
North West,Lancashire,West Lancashire,28,291,1552,3277,153,7.7,35193,20949,56519,1720,1420,0.11,37.06541163,5.798050213
North West,Lancashire,Wyre,25,285,1512,2737,155,8.2,36046,18895,55322,1713,1395,0.11,34.15458588,4.947398865
North West,Liverpool,Liverpool,35,460,3995,14768,149,7.2,91837,44240,136691,1621,1372,0.09,32.36496916,10.80393003
North West,Manchester,Manchester,67,726,3645,12912,152,8.1,91934,43045,135961,1642,1382,0.1,31.65981421,9.496841006
North West,Oldham,Oldham,61,354,2569,5450,150,7.5,56615,27648,84806,1634,1370,0.1,32.60146688,6.426432092
North West,Rochdale,Rochdale,32,441,2598,5257,151,7.5,54583,27984,83177,1650,1376,0.1,33.64391599,6.320256802
North West,Salford,Salford,41,477,2625,6321,151,7.5,58050,25725,84399,1636,1370,0.09,30.48021896,7.48942523
North West,Sefton,Sefton,37,596,3086,7073,152,7.7,79576,37764,118087,1661,1372,0.1,31.97981149,5.989651697
North West,St. Helens,St. Helens,17,257,2520,4575,149,7.4,54402,25296,80046,1617,1356,0.09,31.60182895,5.715463608
North West,Stockport,Stockport,78,935,4273,7606,153,7.8,98253,42964,142368,1677,1372,0.09,30.17812992,5.342492695
North West,Tameside,Tameside,21,374,2846,5144,151,7.9,64096,26975,91605,1629,1391,0.09,29.44708258,5.615414006
North West,Trafford,Trafford,46,1166,5690,28457,148,6.6,74067,55575,130951,1741,1429,0.1,42.43953845,21.73102916
North West,Warrington UA,Warrington UA,52,487,3146,5291,151,7.3,67962,35736,104336,1680,1387,0.1,34.25088177,5.071116393
North West,Wigan,Wigan,53,522,4251,8773,151,7.7,95716,47407,143844,1642,1365,0.1,32.95723145,6.098968327
North West,Wirral,Wirral,40,803,4112,9595,152,7.6,98769,44222,144017,1647,1388,0.09,30.7060972,6.66240791
Yorkshire and Humberside,Barnsley,Barnsley,42,371,2822,5409,152,7.8,62546,41516,104616,1681,1390,0.11,39.68417833,5.170337233
Yorkshire and Humberside,Bradford,Bradford,63,1121,5649,11829,152,7.9,115434,71902,188897,1680,1395,0.11,38.06413019,6.262142861
Yorkshire and Humberside,Calderdale,Calderdale,34,336,2558,4289,152,7.7,55945,31403,87869,1675,1395,0.11,35.7384288,4.881129864
Yorkshire and Humberside,Doncaster,Doncaster,454,787,4429,9879,151,7.5,75591,61248,137998,1732,1434,0.12,44.38325193,7.158799403
Yorkshire and Humberside,East Riding of Yorkshire UA,East Riding of Yorkshire UA,60,951,5223,8054,153,7.6,105292,67975,174521,1713,1412,0.11,38.9494674,4.614917402
Yorkshire and Humberside,"Kingston upon Hull, City of UA","Kingston upon Hull, City of UA",19,221,1881,5925,152,8.3,59149,26403,85930,1611,1372,0.1,30.72617247,6.895147213
Yorkshire and Humberside,Kirklees,Kirklees,74,785,5662,10120,151,7.6,112987,65736,179863,1673,1393,0.1,36.54781695,5.626504617
Yorkshire and Humberside,Leeds,Leeds,174,2256,15467,48596,148,7,192601,131040,326386,1687,1403,0.1,40.14878089,14.88911902
Yorkshire and Humberside,North East Lincolnshire UA,North East Lincolnshire UA,16,276,1789,3318,152,7.9,44324,21506,66205,1651,1374,0.1,32.48395136,5.011706064
Yorkshire and Humberside,North Lincolnshire UA,North Lincolnshire UA,50,313,2187,3994,154,8.2,49534,33300,83304,1711,1411,0.12,39.97407087,4.79448766
Yorkshire and Humberside,North Yorkshire,Craven,6,106,1045,1284,153,7.6,17055,12171,29370,1724,1431,0.12,41.44024515,4.371807967
Yorkshire and Humberside,North Yorkshire,Hambleton,20,232,1576,2471,154,7.6,27861,22578,50743,1761,1452,0.12,44.49480717,4.869637191
Yorkshire and Humberside,North Yorkshire,Harrogate,32,537,3598,7210,155,7.2,51105,35420,87225,1782,1445,0.11,40.60762396,8.26597879
Yorkshire and Humberside,North Yorkshire,Richmondshire,14,88,809,934,154,7.5,13262,12019,25405,1753,1455,0.13,47.30958473,3.676441645
Yorkshire and Humberside,North Yorkshire,Ryedale,14,98,781,1467,157,8.2,16294,12953,29396,1773,1467,0.13,44.06381821,4.990474895
Yorkshire and Humberside,North Yorkshire,Scarborough,18,217,1481,2173,154,8.1,30100,16833,47230,1680,1392,0.11,35.64048274,4.600889265
Yorkshire and Humberside,North Yorkshire,Selby,15,151,1506,1627,153,7.5,26122,19963,46324,1739,1419,0.12,43.09429238,3.512218289
Yorkshire and Humberside,Rotherham,Rotherham,27,513,2950,5732,153,8,70929,44970,116609,1687,1389,0.11,38.5647763,4.915572554
Yorkshire and Humberside,Sheffield,Sheffield,103,1235,6152,14472,152,7.9,130819,73418,205804,1668,1389,0.1,35.67374784,7.031933296
Yorkshire and Humberside,Wakefield,Wakefield,51,459,4288,9777,151,7.6,91005,56411,148101,1673,1390,0.11,38.089547,6.601575952
Yorkshire and Humberside,York UA,York UA,25,472,2584,3882,152,7.7,53498,28020,82100,1683,1385,0.1,34.12911084,4.728380024
East Midlands,Derby UA,Derby UA,65,650,4006,12527,150,7.8,68238,40868,109944,1676,1408,0.1,37.17165102,11.39398239
East Midlands,Derbyshire,Amber Valley,29,322,1800,3635,154,8.2,40118,23888,64452,1711,1407,0.11,37.06324086,5.639856017
East Midlands,Derbyshire,Bolsover,11,210,1007,2314,154,8.3,22656,14589,37509,1697,1403,0.12,38.89466528,6.169186062
East Midlands,Derbyshire,Chesterfield,49,224,2883,10587,147,7,33032,22348,55715,1665,1484,0.11,40.11128062,19.00206408
East Midlands,Derbyshire,Derbyshire Dales,23,191,1099,1475,158,8.5,22358,17950,40573,1789,1458,0.13,44.24124418,3.635422572
East Midlands,Derbyshire,Erewash,24,335,2052,5744,151,7.9,37663,19511,57604,1668,1399,0.1,33.87091174,9.971529755
East Midlands,Derbyshire,High Peak,11,217,1322,1641,155,8.2,28442,16514,45236,1701,1400,0.11,36.5063224,3.627641701
East Midlands,Derbyshire,North East Derbyshire,19,191,1466,2470,155,8.1,32570,19913,52761,1721,1414,0.11,37.74189269,4.68148822
East Midlands,Derbyshire,South Derbyshire,15,421,1752,2142,154,7.9,31986,19953,52457,1724,1404,0.11,38.03686829,4.083344454
East Midlands,Leicester UA, ,55,751,7670,46835,146,7,91288,57165,149496,1652,1421,0.1,38.2384813,31.32859742
East Midlands,Leicestershire,Blaby,21,275,2259,3804,152,8.1,34034,19338,53746,1694,1387,0.1,35.98035203,7.077736018
East Midlands,Leicestershire,Charnwood,39,492,2190,3460,154,8.5,53763,28143,82551,1705,1402,0.1,34.09165243,4.191348379
East Midlands,Leicestershire,Harborough,26,247,1335,1650,157,8.1,30453,19231,50040,1782,1433,0.11,38.431255,3.29736211
East Midlands,Leicestershire,Hinckley and Bosworth,23,285,1835,2012,154,8.2,37314,21807,59527,1715,1391,0.11,36.63379643,3.379978833
East Midlands,Leicestershire,Melton,7,120,756,1009,156,8.6,16888,10874,27932,1752,1427,0.12,38.9302592,3.612344265
East Midlands,Leicestershire,North West Leicestershire,9,178,1415,2361,154,8.2,32096,19199,51569,1718,1408,0.11,37.22973104,4.578331944
East Midlands,Leicestershire,Oadby and Wigston,9,191,627,844,155,8.7,18865,8528,27632,1694,1379,0.1,30.86276781,3.054429647
East Midlands,Lincolnshire,Boston,11,107,771,1727,155,8.9,19337,12769,32285,1727,1422,0.12,39.55087502,5.34923339
East Midlands,Lincolnshire,East Lindsey,27,276,1811,3911,156,8.8,43819,28691,72939,1737,1421,0.12,39.33560921,5.362014834
East Midlands,Lincolnshire,Lincoln,15,138,1044,2451,152,8.5,24019,12952,37167,1665,1402,0.11,34.84811795,6.59455969
East Midlands,Lincolnshire,North Kesteven,26,278,1775,2642,153,8,36141,25321,61870,1727,1413,0.12,40.92613545,4.27024406
East Midlands,Lincolnshire,South Holland,10,135,1183,2066,156,8.8,29498,19717,49468,1748,1420,0.12,39.85809008,4.176437293
East Midlands,Lincolnshire,South Kesteven,23,330,2304,2863,154,8.2,43869,29285,73608,1734,1414,0.11,39.78507771,3.889522878
East Midlands,Lincolnshire,West Lindsey,16,261,1412,2030,154,8.3,29279,20457,50076,1737,1422,0.12,40.8519051,4.053838166
East Midlands,Northamptonshire,Corby,17,94,602,1460,155,8.5,19169,9767,29116,1679,1382,0.11,33.54512983,5.014425058
East Midlands,Northamptonshire,Daventry,26,209,1314,1806,157,8.2,27608,18073,45995,1785,1438,0.12,39.29340146,3.926513751
East Midlands,Northamptonshire,East Northamptonshire,27,199,1256,1676,156,8.4,30416,18152,48854,1738,1406,0.11,37.1556065,3.430630041
East Midlands,Northamptonshire,Kettering,30,363,2060,7329,151,7.8,32400,21712,54558,1715,1422,0.11,39.79618021,13.43341032
East Midlands,Northamptonshire,Northampton,48,597,2861,7302,153,8.2,66194,37391,104357,1692,1402,0.11,35.82989162,6.997134835
East Midlands,Northamptonshire,South Northamptonshire,83,282,1740,2856,157,8.2,32005,22258,54726,1797,1441,0.12,40.67170997,5.218726017
East Midlands,Northamptonshire,Wellingborough,20,160,978,1889,155,8.6,25200,13575,39033,1705,1407,0.11,34.77826455,4.839494786
East Midlands,Nottingham UA, ,50,658,2043,6016,155,8.8,59559,27210,87606,1668,1395,0.1,31.05951647,6.867109559
East Midlands,Nottinghamshire,Ashfield,18,211,1472,2613,154,8.3,36583,19314,56187,1669,1386,0.11,34.37449944,4.65054194
East Midlands,Nottinghamshire,Bassetlaw,16,263,1568,2850,154,8.1,33607,23432,57394,1732,1419,0.12,40.82656724,4.965675855
East Midlands,Nottinghamshire,Broxtowe,22,287,1385,1987,153,8.2,35263,16662,52293,1675,1381,0.1,31.86277322,3.799743752
East Midlands,Nottinghamshire,Gedling,24,308,1331,2554,155,8.2,36991,17928,55324,1688,1389,0.1,32.40546598,4.616441327
East Midlands,Nottinghamshire,Mansfield,14,244,1331,2782,154,8.2,32393,16554,49261,1678,1378,0.1,33.60467713,5.647469601
East Midlands,Nottinghamshire,Newark and Sherwood,27,302,1785,2631,156,8.2,36058,23712,60207,1749,1423,0.12,39.38412477,4.369923763
East Midlands,Nottinghamshire,Rushcliffe,20,445,1572,1725,155,7.7,36482,21130,58148,1759,1415,0.11,36.33830914,2.966568068
East Midlands,Rutland UA, ,14,113,625,665,157,8,12102,8689,20944,1801,1437,0.12,41.486822,3.17513369
West Midlands,Birmingham, ,1826,5886,49028,223233,142,6.1,267655,291768,567911,1724,1477,0.11,51.37565569,39.30774364
West Midlands,Coventry, ,59,840,5034,12845,150,8,84729,47810,133690,1663,1453,0.1,35.76183709,9.60804847
West Midlands,Dudley, ,67,522,3640,7421,152,8.1,101383,47768,149968,1649,1365,0.1,31.85212845,4.94838899
West Midlands,"Herefordshire, County of UA", ,52,353,2261,4488,158,9.3,59013,42062,101742,1768,1446,0.13,41.3418254,4.411157634
West Midlands,Sandwell, ,34,376,2353,7159,153,8.3,77039,39427,117146,1647,1414,0.1,33.65629215,6.111177505
West Midlands,Shropshire UA, ,95,549,4499,9544,155,8.7,95783,70661,167341,1754,1472,0.13,42.2257546,5.70332435
West Midlands,Solihull, ,185,1168,26130,50150,139,5.7,91363,62452,155329,1639,1359,0.1,40.20627185,32.28630842
West Midlands,Staffordshire,Cannock Chase,29,183,1510,3338,152,7.9,31895,17082,49259,1670,1388,0.11,34.67792688,6.776426643
West Midlands,Staffordshire,East Staffordshire,14,207,1702,2307,154,8.1,33524,22153,55964,1728,1415,0.11,39.58437567,4.122292903
West Midlands,Staffordshire,Lichfield,24,298,1667,2811,155,7.7,36040,21173,57635,1759,1415,0.11,36.73635812,4.87724473
West Midlands,Staffordshire,Newcastle-under-Lyme,22,269,1693,2387,151,7.8,38299,20306,58979,1666,1373,0.1,34.42920361,4.047203242
West Midlands,Staffordshire,South Staffordshire,23,247,1722,2178,154,7.7,39070,21603,61036,1730,1406,0.11,35.39386592,3.568385871
West Midlands,Staffordshire,Stafford,35,365,2144,3435,152,7.5,41845,26361,68687,1721,1405,0.11,38.37844134,5.000946322
West Midlands,Staffordshire,Staffordshire Moorlands,16,216,1469,1862,153,8.1,32035,21154,53498,1714,1406,0.12,39.54166511,3.480503944
West Midlands,Staffordshire,Tamworth,12,180,1193,2337,151,7.8,24656,12362,37242,1659,1377,0.1,33.19370603,6.275173192
West Midlands,Stoke-on-Trent UA, ,49,460,3390,8913,149,7.8,67900,35987,104564,1633,1373,0.1,34.41624268,8.523966183
West Midlands,Telford and Wrekin UA, ,31,245,2334,4799,152,8.2,49368,30948,80734,1694,1396,0.11,38.33329205,5.944211856
West Midlands,Walsall, ,45,408,2646,5761,153,8.3,74033,38059,112802,1673,1382,0.11,33.73965001,5.107178951
West Midlands,Warwickshire,North Warwickshire,23,125,1107,2326,155,8,22400,13376,35993,1722,1454,0.11,37.16278165,6.462367683
West Midlands,Warwickshire,Nuneaton and Bedworth,15,214,1975,2560,151,8.2,40345,21009,61675,1662,1352,0.1,34.0640454,4.150790434
West Midlands,Warwickshire,Rugby,21,262,1587,1768,154,8.3,34324,19046,53760,1721,1395,0.11,35.42782738,3.288690476
West Midlands,Warwickshire,Stratford-on-Avon,51,457,1997,5621,159,8.3,47516,29667,77799,1857,1446,0.11,38.13288089,7.225028599
West Midlands,Warwickshire,Warwick,23,313,2013,3293,155,7.9,46231,24554,71215,1746,1414,0.1,34.47869129,4.624025837
West Midlands,Wolverhampton, ,28,396,2225,5499,153,8.5,66269,32183,99053,1665,1376,0.1,32.4906868,5.5515734
West Midlands,Worcestershire,Bromsgrove,26,326,2080,3000,154,7.8,34851,20962,56240,1745,1411,0.11,37.27240398,5.33428165
West Midlands,Worcestershire,Malvern Hills,18,211,1143,1639,158,9.2,28149,17336,45775,1778,1429,0.12,37.87220098,3.580557073
West Midlands,Worcestershire,Redditch,17,133,1342,2193,152,8.2,27769,14694,42681,1675,1369,0.1,34.42749701,5.138117664
West Midlands,Worcestershire,Worcester,90,231,1814,7543,150,7.6,32927,18979,52210,1683,1391,0.1,36.3512737,14.44742387
West Midlands,Worcestershire,Wychavon,513,339,4902,5015,150,7.7,47512,34753,83197,1729,1428,0.12,41.77193889,6.027861582
West Midlands,Worcestershire,Wyre Forest,21,130,1221,2223,156,8.8,35110,18099,53463,1707,1391,0.11,33.85331912,4.158015824
East of England,Bedford UA, ,157,742,4339,13695,152,7.7,59692,31128,91807,1705,1408,0.1,33.90591131,14.91716318
East of England,Cambridgeshire,Cambridge,29,336,885,1500,157,8.8,26397,11846,38639,1722,1396,0.1,30.65814333,3.882088046
East of England,Cambridgeshire,East Cambridgeshire,21,199,1052,1743,157,8.7,28395,18902,47590,1765,1434,0.12,39.71842824,3.662534146
East of England,Cambridgeshire,Fenland,10,111,1133,2225,156,8.9,30030,20724,50962,1739,1420,0.12,40.66559397,4.365998195
East of England,Cambridgeshire,Huntingdonshire,54,601,3784,9919,154,7.9,60210,40723,101706,1760,1423,0.11,40.03991898,9.752620298
East of England,Cambridgeshire,South Cambridgeshire,56,518,2353,3216,157,8.3,54464,32027,87201,1763,1425,0.11,36.72778982,3.688031101
East of England,Central Bedfordshire UA, ,101,816,4055,5768,157,8.2,99257,47964,148325,1731,1419,0.1,32.33709759,3.888757795
East of England,Essex,Basildon,51,369,2250,4245,159,8.2,60979,25037,86526,1734,1397,0.1,28.9358112,4.906039803
East of England,Essex,Braintree,32,258,2076,3473,158,8.8,52368,27429,80201,1756,1410,0.11,34.20032169,4.330369946
East of England,Essex,Brentwood,32,243,3379,12135,155,6.2,31974,19511,51811,1778,1450,0.1,37.65802629,23.42166721
East of England,Essex,Castle Point,18,199,1042,1546,162,8.8,33931,13243,47461,1752,1394,0.1,27.90290976,3.257411348
East of England,Essex,Chelmsford,31,409,2301,3799,158,8.1,62227,28385,91147,1755,1407,0.1,31.14200138,4.167992364
East of England,Essex,Colchester,31,326,2206,4201,157,8.5,57753,28032,86250,1723,1397,0.1,32.50086957,4.870724638
East of England,Essex,Epping Forest,40,627,1995,2817,163,7.9,48315,21541,70631,1841,1450,0.11,30.49794,3.988333734
East of England,Essex,Harlow,11,141,1059,1674,156,8.4,28024,10829,39070,1669,1368,0.1,27.71691835,4.284617353
East of England,Essex,Maldon,16,113,897,1389,161,9,24258,12963,37402,1802,1438,0.12,34.65857441,3.713705149
East of England,Essex,Rochford,27,190,1083,1407,160,8.6,33014,12565,45861,1746,1395,0.1,27.39800702,3.067966246
East of England,Essex,Tendring,20,237,1415,3183,158,9.3,49082,21684,71141,1714,1391,0.11,30.48031374,4.474213182
East of England,Essex,Uttlesford,36,290,1596,2702,161,8.3,31001,19435,50837,1842,1462,0.12,38.23002931,5.315026457
East of England,Hertfordshire,Broxbourne,13,277,1260,1896,159,8.1,35061,13995,49403,1732,1401,0.1,28.32823918,3.837823614
East of England,Hertfordshire,Dacorum,54,547,1811,2709,161,8.4,54139,23826,78709,1771,1423,0.1,30.27099823,3.441791917
East of England,Hertfordshire,East Hertfordshire,49,479,2139,2790,160,8.1,52401,25743,78778,1793,1427,0.11,32.677905,3.541597908
East of England,Hertfordshire,Hertsmere,39,756,1455,2965,161,7.9,39105,14576,54548,1784,1428,0.09,26.72141967,5.435579673
East of England,Hertfordshire,North Hertfordshire,39,410,1684,2682,158,8.3,47066,21307,68905,1747,1415,0.1,30.9222843,3.892315507
East of England,Hertfordshire,St Albans,43,767,1765,2462,161,7.9,52409,23092,76439,1791,1432,0.1,30.2097097,3.220868928
East of England,Hertfordshire,Stevenage,10,187,948,1312,156,8.3,28711,10703,39639,1669,1368,0.09,27.0011857,3.309871591
East of England,Hertfordshire,Three Rivers,44,553,1237,1711,163,8.2,34495,14389,49545,1812,1449,0.09,29.04228479,3.453426178
East of England,Hertfordshire,Watford,118,559,5220,12702,148,6.9,34999,17612,53301,1664,1376,0.09,33.04253204,23.83069736
East of England,Hertfordshire,Welwyn Hatfield,27,524,1287,2089,161,8.3,38090,15451,54164,1775,1443,0.09,28.52632745,3.856805258
East of England,Luton UA, ,29,758,1396,3313,158,8.8,53272,23775,77989,1687,1422,0.1,30.48506841,4.248034979
East of England,Norfolk,Breckland,27,196,1906,5104,154,8.7,42935,30332,73621,1734,1418,0.12,41.20020103,6.932804499
East of England,Norfolk,Broadland,26,320,2060,3329,154,8.5,46662,25544,72653,1709,1405,0.11,35.15890603,4.582054423
East of England,Norfolk,Great Yarmouth,17,140,934,2049,157,8.9,29353,14659,44234,1707,1390,0.11,33.13966632,4.632183388
East of England,Norfolk,Kings Lynn and West Norfolk,28,263,1938,3421,156,8.9,46870,32513,79826,1745,1429,0.12,40.7298374,4.285571117
East of England,Norfolk,North Norfolk,39,206,1253,2004,157,9.3,35541,20878,56758,1727,1411,0.12,36.78424187,3.530779802
East of England,Norfolk,Norwich,24,230,1443,3272,154,9.2,34692,15624,50632,1653,1373,0.11,30.85795544,6.462316322
East of England,Norfolk,South Norfolk,46,266,1874,3240,155,8.7,45846,29370,75649,1739,1410,0.12,38.82404262,4.282938307
East of England,Peterborough UA, ,810,2099,20431,96283,136,4.9,61024,112173,175835,1809,1486,0.12,63.7944664,54.75758524
East of England,Southend-on-Sea UA, ,27,345,1504,2737,161,9.2,57038,18762,76281,1730,1376,0.1,24.59590199,3.588049449
East of England,Suffolk,Babergh,25,190,1181,1558,158,9,32587,18119,51002,1760,1416,0.11,35.5260578,3.054782165
East of England,Suffolk,Forest Heath,9,96,668,1689,162,9.5,24826,11624,36595,1865,1429,0.12,31.76390217,4.615384615
East of England,Suffolk,Ipswich,25,200,1215,3014,156,9.2,39124,18098,57518,1683,1398,0.11,31.46493272,5.240098752
East of England,Suffolk,Mid Suffolk,24,199,1382,2466,156,8.9,34184,24260,58774,1768,1459,0.13,41.27675503,4.195732807
East of England,Suffolk,St. Edmundsbury,23,221,1443,2854,155,8.7,35437,22326,58077,1748,1410,0.11,38.44206829,4.914165677
East of England,Suffolk,Suffolk Coastal,32,361,1719,2836,156,8.9,45553,26730,72752,1737,1407,0.12,36.74125797,3.898174621
East of England,Suffolk,Waveney,21,194,1339,2546,155,8.9,38915,18658,57854,1685,1375,0.11,32.25014692,4.400732879
East of England,Thurrock UA, ,19,318,1654,3057,160,8.5,52491,23778,76720,1737,1408,0.1,30.99322211,3.984619395
London,Barking and Dagenham, ,15,657,1063,3202,163,9,41314,16710,58828,1733,1424,0.1,28.40484123,5.442986333
London,Barnet, ,179,3515,3841,6248,166,8.5,99231,34669,137857,1824,1446,0.09,25.14852347,4.532232676
