NetTime,NetDist
59.70873333,88326.899
60.05668333,93268.635
60.58818333,94241.322
65.10958333,97921.825
64.44511667,97865.561
59.80018333,92493.738
66.59043333,88313.117
56.87006667,85328.464
56.32945,86752.205
65.91566667,86821.084
68.84885,100328.982
65.81343333,98805.54
66.508,99002.93
65.46646667,98927.004
67.41733333,100628.254
71.73943333,106521.419
71.61143333,92199.79
67.46925,89400.597
70.07511667,96653.165
68.63053333,101413.097
68.95875,102758.82
68.16243333,99891.516
68.23005,99902.899
65.35461667,99312.206
63.02986667,82993.536
56.54331667,86935.169
58.45435,86896.614
61.70836667,95928.824
78.75188333,111715.105
78.2604,111190.828
65.14528333,99066.651
62.24396667,96618.156
73.21995,104350.67
80.94688333,109899.988
66.75388333,96595.767
60.6039,90082.824
62.80115,91998.453
61.39161667,90473.543
62.5304,96805.706
58.31951667,92663.107
59.28103333,92495.066
78.72518333,112127.519
77.53511667,111664.371
78.18283333,110295.783
80.8807,112232.149
66.61571667,99885.215
69.07108333,101156.999
69.7428,98870.636
68.05528333,97705.607
70.12735,98356.53
60.91353333,91925.304
64.04575,93064.991
84.61173333,120287.611
81.6751,113825.949
59.45446667,88926.878
63.67731667,94894.793
71.84063333,102753.089
72.55263333,104743.986
79.4953,110871.888
76.7539,108771.495
68.09336667,101293.827
72.06296667,102585.902
70.33776667,102203.589
91.39221667,127552.01
90.55795,125974.971
85.9031,120500.811
85.45921667,119332.777
64.20205,93832.878
67.21021667,95759.277
68.12178333,100662.265
71.16311667,105380.142
19.683,21800.118
13.6966,18657.455
16.72793333,19748.129
19.82931667,20671.678
21.28696667,26954.58
18.09206667,21118.173
19.62218333,21910.607
10.6847,12047.337
14.18121667,18192.38
24.24783333,30030.786
26.41835,31254.212
25.77761667,29426.112
14.01716667,14737.732
21.00436667,24823.859
7.506166667,9395.292
30.11875,35171.576
26.56485,35776.237
24.68785,28334.648
11.57535,15156.22
20.70341667,21728.981
31.29936667,36608.214
26.20515,28186.356
26.20835,27540.828
33.03078333,38416.711
17.10821667,20147.893
95.24865,105243.078
92.78661667,103916.426
92.33355,104161.36
98.77326667,107369.296
100.8674667,115205.461
99.05853333,110863.656
94.58388333,107350.921
97.33246667,117237.122
98.42336667,115800.336
97.2861,109612.527
89.56966667,108410.383
89.97785,100899.865
97.42435,116052.559
86.31911667,96775.173
97.20041667,109176.731
92.66576667,103601.664
95.4521,106772.138
96.49905,111465.314
108.4649333,123258.17
91.36713333,108256.765
98.62728333,114555.157
103.0064167,123204.746
100.5557833,118320.023
96.63436667,109794.465
95.15913333,107923.652
88.42446667,100158.772
84.28945,95504.073
103.3455167,118636.079
95.47018333,109766.942
89.8282,104044.261
76.88201667,87791.63
75.32213333,87450.928
85.80051667,101700.663
76.98055,89483.8
82.44918333,96439.42
79.7358,89867.384
74.79843333,85730.97
80.73135,92889.942
82.36906667,91473.709
81.79433333,95474.609
77.0748,86800.777
76.32683333,87148.832
71.90421667,83578.768
83.23781667,96681.513
77.23488333,89160.345
27.15021667,42183.549
23.74626667,40685.262
40.84823333,63943.05
23.94243333,39660.462
24.95928333,40286.056
30.87151667,53090.341
31.07643333,51262.691
31.73025,53638.471
25.61128333,41207.059
23.56373333,38953.528
35.47288333,41638.449
32.70428333,55480.675
30.24265,48751.599
27.02581667,43565.695
20.49535,34998.89
28.73328333,48960.7
26.18718333,38022.517
29.89913333,48052.502
25.89846667,42328.069
48.5033,76924.35
46.8168,76095.24
45.25778333,75380.869
62.41565,98310.373
52.81275,81632.029
51.18828333,81198.829
54.30803333,84252.89
54.87368333,84132.133
53.57676667,83699.079
49.88518333,81452.032
50.79238333,81799.982
51.22433333,82141.56
51.78543333,81239.598
52.58413333,79033.357
51.4451,80749.762
64.84485,99889.042
64.74756667,100192.044
65.3086,100545.52
46.26705,76955.501
46.1963,77092.47
48.68088333,78007.691
67.83866667,104005.731
64.42398333,101988.745
66.87076667,102925.631
55.94275,84887.289
54.46478333,85951.946
53.72831667,85396.579
48.05506667,77864.526
45.95888333,76941.045
52.21016667,82936.602
53.78721667,83631.638
53.81118333,83537.095
49.17381667,78505.307
51.35771667,80715.656
50.86186667,78930.293
49.07505,78412.562
50.72726667,80094.572
52.14781667,83520.751
66.3475,99910.512
65.62115,100850.164
65.71823333,99129.509
65.31786667,99343.172
70.6968,99065.659
55.91638333,86976.11
57.24631667,85828.764
59.20265,87019.956
51.45951667,81450.785
51.82766667,81865.965
63.84783333,98379.412
51.09848333,81139.925
63.60168333,98460.463
64.72773333,98862.39
48.14863333,78296.421
47.02768333,77783.773
49.9881,79920.495
48.92106667,80355.494
52.29208333,83539.364
51.29318333,81705.138
47.8221,77948.795
47.28963333,78257.083
47.00888333,78540.035
47.06941667,76029.383
45.55548333,75450.247
46.50446667,76231.262
46.9194,73162.451
46.72763333,77393.505
49.25968333,77463.662
52.69546667,81945.551
52.02996667,82441.472
53.42803333,83129.863
46.56115,76361.39
47.26593333,76304.587
47.99141667,76774.093
66.8471,100895.807
63.16108333,98552.865
61.32746667,90505.475
50.1088,78817.731
49.43071667,78250.342
48.30435,77751.262
65.41211667,96984.886
51.30145,79643.864
50.80328333,78991.941
53.01615,82953.666
52.59218333,83020.584
54.56475,86392.933
55.63516667,84829.582
55.61955,84463.82
47.60721667,77545.871
47.97283333,77662.454
48.84983333,77233.468
61.38721667,95128.446
64.02241667,99430.277
62.54651667,98538.486
46.73118333,75958.189
48.2468,76205.942
47.39795,76497.952
48.29306667,76838.738
48.19991667,77002.809
46.59535,75754.027
48.9654,80540.301
49.2935,80001.682
49.99888333,80189.802
53.67493333,83363.901
54.23236667,86207.394
55.59255,86474.099
52.82795,81535.294
54.035,83114.151
53.69848333,81550.675
51.50153333,81558.269
51.55023333,81690.598
51.99313333,81518.998
48.7091,78923.247
49.83456667,78597.583
47.18805,77531.885
49.36086667,78793.004
48.77688333,79597.461
57.94796667,89134.187
58.56135,86149.818
57.01475,85478.58
50.13195,77344.85
50.76533333,77531.874
51.43868333,77711.429
50.99126667,78127.286
57.00403333,85270.295
55.06948333,84168.036
54.6555,83628.987
52.71493333,82744.345
52.59968333,82882.36
47.12096667,78497.004
50.42001667,77384.547
48.9251,74085.222
58.7759,93661.886
48.93566667,78218.782
48.73913333,77835.923
49.07125,80120.756
50.40245,80793.743
49.98971667,80808.542
47.1175,77744.183
50.65081667,78799.86
48.89541667,78125.114
48.46936667,76876.052
48.78251667,78176.558
47.819,77668.688
48.839,78157.35
53.81208333,83145.18
51.78005,80603.843
51.8799,80691.972
49.8583,78866.942
50.3433,79413.419
51.05796667,81239.711
72.65061667,104663.096
76.71773333,114364.939
80.0003,115641.753
66.53178333,98332.285
77.62728333,114257.615
78.76316667,114373.835
75.5198,112919.075
79.88508333,117710.124
79.01295,115906.321
70.58201667,108350.376
70.18803333,109189.229
73.09128333,111885.965
73.18778333,109875.186
76.57475,113994.174
78.46103333,115221.286
76.61251667,113646.31
75.50611667,112987.062
77.1941,114531.537
69.28883333,102582.69
76.42636667,115846.758
56.0293,88778.504
54.10405,87318.77
52.1279,80084.013
48.49826667,79347.75
47.45461667,78323.593
48.73921667,80480.5
52.15141667,81987.138
60.9231,92203.393
59.77545,91285.479
47.22031667,78635.348
46.77398333,75237.817
45.44411667,76142.576
45.1211,74283.519
53.21345,82634.042
53.16846667,82520.72
60.36285,92230.807
60.9901,91901.131
58.4231,90210.18
50.74156667,81297.123
54.72636667,87166.298
58.08518333,90333.515
52.39951667,82165.299
50.35578333,80175.701
50.21565,80444.202
54.08628333,85828.793
51.02425,84548.324
48.60233333,78574.113
47.9935,76660.134
50.591,83571.523
48.93263333,80157.841
57.93526667,89620.613
51.44446667,84834.225
51.4991,81926.998
68.85288333,76273.572
79.7029,88080.537
72.80663333,79260.024
69.99575,78510.436
60.18083333,66611.144
63.32598333,69997.009
67.98158333,76460.234
67.71453333,74487.302
70.138,77482.244
67.99383333,77781.561
74.72441667,82654.376
73.33833333,84293.394
77.40146667,78766.496
72.62051667,83748.354
75.48881667,85773.322
74.91938333,82399.863
68.11418333,76785.81
68.28723333,76366.992
60.7769,70051.875
65.55296667,75367.662
77.84306667,86738.194
62.19868333,69133.794
75.40613333,85096.851
78.37128333,83564.595
76.80866667,82752.818
65.45786667,72937.303
65.34201667,73993.64
73.87615,79134.627
67.13431667,72437.53
46.83378333,60612.739
39.68856667,56216.238
36.58318333,49109.262
35.01515,46166.481
42.20505,56232.708
38.21971667,47633.105
40.79886667,52376.195
43.96011667,56614.347
39.91761667,49159.375
34.52741667,44947.727
37.95416667,48832.611
27.04425,36417.194
32.76488333,43979.251
35.05211667,51270.51
47.30285,66562.584
37.41155,48193.847
45.92041667,66438.932
50.9381,71006.272
32.36418333,37953.683
32.39865,37459.431
31.34191667,38915.265
32.9428,43805.999
35.4422,42438.138
39.25993333,45775.344
29.49705,34860.268
29.91465,35308.726
43.36543333,47250.538
34.33648333,38610.348
35.75576667,38988.833
41.50336667,46478.806
40.14968333,48534.445
41.38736667,47661.876
45.73463333,67789.078
41.14668333,48538.347
46.25338333,53419.659
41.4898,47862.339
41.62408333,45735.261
38.44916667,47160.417
39.73675,44105.223
43.7466,61953.716
44.69921667,63141.002
33.43851667,38232.985
35.54563333,39277.175
38.36758333,41965.285
37.75146667,44724.095
36.86695,39230.948
44.2227,49663.222
45.66188333,51157.563
45.68721667,49506.561
47.9737,52029.11
45.18135,47651.076
46.82085,48879.317
40.11521667,45088.165
31.57063333,36060.9
33.59618333,44723.584
31.88426667,48478
42.30841667,48684.38
45.46593333,51499.675
42.10186667,61398.798
41.85976667,60728.315
11.86433333,12009.719
12.16681667,11471.332
13.77241667,14280.072
5.470766667,6539.448
3.036866667,4419.276
26.9138,30497.151
8.167366667,7998.151
9.137866667,8186.759
4.329083333,4100.78
6.544316667,5653.281
8.63335,9592.103
12.07941667,9855.224
11.52718333,11203.002
20.21091667,23317.565
20.83348333,23462.692
7.886016667,8778.313
6.965333333,7234.116
10.27351667,9491.182
8.11495,9306.225
5.657416667,4204.527
5.731766667,6069.669
1.41085,2040.462
5.2226,5362.464
3.876516667,5012.638
2.91695,3335.097
3.842416667,3160.508
10.82158333,10114.491
9.107383333,9470.035
13.7693,15597.33
15.98593333,18035.983
11.00705,12505.736
11.1492,13187.062
8.890566667,5996.993
7.056933333,5104.322
16.87318333,16932.904
14.29871667,13052.846
10.12998333,10704.363
9.50355,9712.915
11.05246667,10529.235
11.37426667,10630.757
12.67218333,12952.97
13.09606667,12630.888
4.388716667,4882.545
6.730283333,6075.239
8.2979,6362.294
6.016,5850.704
6.47755,6028.401
8.8201,5405.654
2.451383333,3724.321
4.581216667,3218.664
3.884866667,3731.836
3.566833333,3667.755
6.48965,6679.745
5.78705,5676.375
7.513966667,7919.712
9.291033333,8790.481
8.0134,7577.043
66.19588333,95950.304
66.3147,93806.855
64.25481667,87656.907
46.98408333,74083.603
45.34083333,74105.484
61.30598333,87168.071
48.692,75178.934
43.1835,57648.058
42.99576667,67379.244
59.86833333,85761.163
62.76265,84631.051
61.79381667,88343.623
59.54495,87521.435
57.62751667,88420.27
61.88581667,92962.478
52.35663333,62559.883
48.59855,61458.99
52.66231667,80273.646
53.38618333,80735.782
46.31461667,72226.811
44.60336667,72107.21
62.10471667,89316.094
56.18003333,84253.428
65.1066,93636.863
49.1224,80146.752
54.65118333,81852.739
47.1724,62111.26
59.71693333,87780.08
62.09586667,89963.525
53.34413333,82679.142
52.39578333,83057.002
51.64498333,81969.827
47.87595,60893.353
68.10628333,93320.069
39.97766667,54428.039
43.59545,58287.113
22.76398333,29706.638
14.71843333,20863.888
11.07668333,15934.752
17.1962,23225.706
22.04165,30981.832
18.82853333,26324.813
11.64878333,15143.778
18.92703333,24779.515
22.17741667,23190.616
30.12543333,45417.306
28.243,42944.957
31.09801667,41479.972
25.1596,35341.532
28.73983333,38739.837
28.0324,35618.634
22.54443333,28642.829
28.32581667,43379.288
27.52726667,34358.76
24.18698333,29243.759
23.66251667,32330.128
26.26958333,33364.326
30.6293,43884.999
30.41046667,38589.655
15.68953333,20894.698
20.63033333,28983.552
37.98803333,22328.577
18.59836667,22959.672
26.53538333,34667.428
28.75875,31771.302
19.49736667,28690.571
4.5326,7072.485
26.01733333,31439.756
12.29895,15621.9
25.61243333,31318.774
19.5832,22793.179
35.56818333,44797.695
28.5138,39092.956
28.28743333,38454.362
20.80185,28544.348
32.52925,40301.47
13.69728333,18635.229
17.34695,25446.319
7.54615,8562.537
21.07341667,29782.597
9.722716667,10450.094
18.47893333,26813.52
25.40546667,34155.087
118.9311833,142342.225
85.67481667,123459.899
117.5042667,140784.218
121.0391167,145320.863
116.1571167,142029.115
114.8529333,136004.502
119.9083333,144062.572
117.6216667,142447.321
118.5244833,142902.081
109.8087833,132582.873
82.99195,126238.171
121.4317,144532.035
130.8829667,158385.958
117.7185,141714.024
111.5371167,134343.727
122.0189333,144025.389
53.09486667,57031.249
51.9598,58772.932
46.46523333,49999.118
49.44661667,53370.476
32.53453333,39330.431
52.50631667,54877.954
51.23718333,54392.014
31.85493333,37161.706
55.12481667,61237.54
22.928,28362.687
16.94385,20274.403
20.30136667,25314.707
50.67726667,53944.673
55.41626667,60827.03
51.2771,55362.73
48.14931667,53026.586
32.31013333,38757.849
35.89636667,44318.829
49.2794,77071.328
48.69291667,75997.66
42.73875,67339.447
43.46993333,69348.396
39.31728333,66917.262
42.07853333,70757.357
42.9969,67917.404
42.81206667,68344.605
54.27841667,83742.689
40.24683333,66325.88
37.32041667,63647.608
57.34145,89056.491
48.3934,71919.082
51.25555,73283
49.56541667,72103.973
46.27755,70838.112
45.06168333,69782.171
37.53185,63026.873
38.08025,63991.767
44.02408333,70653.504
43.70105,73353.524
47.27065,71109.087
46.71065,77187.232
51.63256667,80924.642
53.0574,83875.508
43.23148333,67986.334
40.08108333,65834.602
42.07971667,66809.773
39.89508333,66193.778
41.66353333,67847.518
37.20575,60257.911
33.83243333,58141.256
47.76093333,78267.987
47.74846667,71584.838
43.98988333,66228.466
42.8074,67862.529
39.79213333,64829.616
39.20151667,64734.665
43.70783333,70103.586
45.12276667,71835.714
41.92925,66612.759
48.80003333,62405.949
43.06648333,65534.491
43.60163333,68134.397
45.08751667,70201.734
45.47185,69783.977
38.58905,63478.379
50.39916667,59479.267
46.78911667,58757.211
41.69173333,66556.148
50.61061667,73229.098
49.85781667,72668.814
48.62173333,71101.033
40.48941667,65801.115
48.99588333,72100.623
48.2588,71807.36
41.9177,66653.263
43.36243333,67281.906
53.73331667,72910.654
84.95538333,95132.478
53.41835,68369.071
56.11163333,71842.403
37.70271667,51234.709
52.77068333,64265.571
52.94655,66619.532
77.4806,88582.93
52.39528333,66317.738
47.2438,60356.442
44.16483333,50292.311
44.76285,55634.143
48.42695,60142.008
72.94996667,82374.112
72.34138333,79734.698
51.49428333,62814.482
51.19786667,63458.518
54.38505,64770.81
54.92408333,64674.87
78.67155,86557.633
83.61795,91696.129
95.24761667,105435.133
104.6438,123657.489
91.64511667,103306.039
92.18743333,101250.437
79.16998333,89811.954
100.3157333,111649.506
82.4213,94493.763
99.25768333,115724.071
94.38938333,101575.731
63.0362,66542.355
54.4885,63299.086
14.56638333,20031.195
15.22763333,24229.867
53.44378333,57674.959
29.7025,41509.135
18.27633333,24725.31
14.2405,18738.802
23.34151667,31539.041
24.25848333,32796.132
7.461916667,9441.161
4.4593,5387.936
11.67886667,18652.965
13.60051667,19438.315
16.13055,21130.7
16.76185,20958.503
12.05495,19536.04
14.87176667,23082.196
19.80095,30352.801
16.27066667,26587.119
10.94395,16339.622
11.69288333,16862.199
14.69186667,21415.058
12.92855,20351.012
9.359816667,13047.278
9.751566667,11367.277
6.601216667,7225.584
49.18675,53941.957
44.82618333,52875.118
44.56155,52714.283
45.64295,53610.001
42.83735,51033.093
23.71113333,35080.312
22.41488333,28580.837
19.53921667,19301.799
70.17068333,44931.19
27.06305,34948.957
26.14505,32789.123
9.305016667,11442.944
13.15295,17267.093
32.85343333,40261.089
14.35293333,18763.937
15.29585,19139.4
14.47173333,18704.947
17.02676667,26432.009
15.37683333,19515.486
15.19121667,22073.415
64.95315,103765.494
65.83166667,104529.576
75.00138333,108409.921
75.4538,109227.873
73.2997,108163.642
75.26806667,109173.347
73.39496667,108094.991
72.29048333,109415.144
68.33316667,107353.909
68.3498,107735.726
74.43851667,116743.86
76.7619,110766.785
69.09496667,103795.29
74.23061667,114876
70.10631667,102824.274
70.24445,108499.053
69.47928333,108318.192
72.10343333,103589.22
69.72166667,106014.487
67.8296,105409.26
64.24493333,99124.632
64.70656667,104485.774
67.60348333,105063.945
71.89046667,106388.531
76.24621667,110318.969
69.06891667,105805.13
71.24238333,105311.34
69.71575,102728.65
68.8895,102477.572
69.1991,102485.991
72.36788333,107830.82
67.88241667,101651.028
70.99308333,107230.84
75.54835,114374.324
69.96723333,107038.331
64.54078333,98499.376
66.26525,100603.78
68.71275,107485.319
70.00508333,106564.991
67.82541667,105593.953
72.5855,109539.925
70.536,109437.053
67.13225,105207.537
68.87298333,106361.428
66.38211667,103273.706
68.12541667,103755.15
65.78881667,104130.631
74.53095,108055.999
76.97346667,109070.969
76.29486667,108359.983
78.25998333,106069.491
76.55911667,110472.385
75.93601667,109807.721
77.34433333,109457.174
78.2082,109802.726
75.97855,108372.418
76.01953333,108200.784
75.71461667,107648.129
77.79805,109512.773
78.76113333,106138.958
70.76425,100084.882
68.77216667,98880.644
77.88651667,111232.745
79.9113,112105.54
70.28663333,98381.015
73.5318,106787.65
69.0169,99344.816
72.0642,104540.748
75.50575,107540.659
75.47855,107492.367
65.76181667,95899.588
64.5242,95597.061
62.12025,90999.143
66.04848333,97685.748
77.55118333,111512.522
76.33298333,104123.993
77.0837,105557.222
57.2282,87633.446
60.3282,90360.727
56.86983333,86801.879
56.98166667,87308.904
71.2579,99226.831
74.14586667,107248.97
69.15668333,99031.328
69.08518333,97712.905
69.50845,98023.485
74.27493333,107293.268
26.60761667,38750.132
25.40385,33905.397
26.44948333,39906.107
27.52718333,33989.854
25.41686667,33103.373
28.1578,40365.744
27.4018,40235.891
25.53625,36287.35
28.02316667,35655.789
19.48465,28762.095
26.1447,36392.594
19.24348333,26839.4
25.34241667,33343.885
22.48031667,30679.819
24.36148333,32814.016
24.23815,34800.1
24.09,32787.868
23.44233333,32310.751
21.55996667,31810.624
36.2783,37347.033
20.52633333,30086.628
22.84863333,30523.434
27.66875,38429.864
30.00923333,42893.416
9.065733333,9445.099
4.692683333,3086.893
9.186916667,11160.88
14.01265,20264.498
15.64626667,20427.51
4.1598,2966.176
5.352566667,7238.775
17.0367,20440.148
16.92853333,21635.886
2.785416667,2712.377
28.19133333,26020.769
7.8629,7209.201
10.25151667,13465.932
5.05375,4426.746
6.221916667,3730.096
7.69935,9256.239
4.186133333,3022.969
2.611866667,2124.914
